- [0, SYS_LOG_UNUSED, SYS, PICUS, WARN]
- [16556, AE_SLAVE_SCAN_ADV_EXT_IND_SCAN, PROC, GENERAL, TRACE]
- [16557, AE_SLAVE_SCAN_AUX_ADV_IND_RECVD, PROC, GENERAL, TRACE]
- [16558, AE_SLAVE_SCAN_AUX_CHAIN_IND_RECVD, PROC, GENERAL, TRACE]
- [16559, AE_SLAVE_SCAN_AUX_SYNC_CHAIN_RECVD, PROC, GENERAL, TRACE]
- [16560, AE_SLAVE_SCAN_COMMON_HEADER_RECVD, PROC, GENERAL, TRACE]
- [16561, PROC_LL_RX_ERROR_CLOCK_SYNC, PROC, GENERAL, INFO]
- [16562, AE_MASTER_ACCESS_ADDR, PROC, GENERAL, INFO]
- [16563, AE_SLAVE_ACCESS_ADDR, PROC, GENERAL, INFO]
- [16564, AE_PERIODIC_ACCESS_ADDR, PROC, GENERAL, INFO]
- [16641, LC_MSS_FAILURE_ASSERT0x4101, PROC, MSS, FATAL]
- [16642, LC_MSS_FAILURE_ASSERT0x4102, PROC, MSS, FATAL]
- [16643, LC_MSS_FAILURE_ASSERT0x4103, PROC, MSS, FATAL]
- [16672, LC_MSS_ASSERT0x4120, PROC, MSS, FATAL]
- [16673, LC_MSS_ENTER, PROC, MSS, DEBUG]
- [16674, LC_MSS_LC_REQUEST, PROC, MSS, INFO]
- [16675, LC_MSS_LEAVE, PROC, MSS, DEBUG]
- [16897, R2P_INVALID_DEVICE_LINK_ASSERT0x4201, PROC, R2P, FATAL]
- [16898, R2P_INCORRECT_CTRLSTATE_ASSERT0x4202, PROC, R2P, FATAL]
- [16928, LC_CHAC_R2P_ASSERT0x4220, PROC, R2P, FATAL]
- [16929, LC_CHAC_R2P_END, PROC, R2P, INFO]
- [16930, LC_CHAC_R2P_RECONNECTION, PROC, R2P, DEBUG]
- [16931, LC_CHAC_R2P_REOPEN_FULL_RX, PROC, R2P, DEBUG]
- [16932, LC_CHAC_R2P_TX, PROC, R2P, DEBUG]
- [16933, LC_CHAC_R2PDISP, PROC, R2P, INFO]
- [16934, LC_CHAC_R2P_START1, PROC, R2P, DEBUG]
- [16935, LC_CHAC_R2P_START2, PROC, R2P, DEBUG]
- [17184, LC_FASTSWITCH_ASSERT0x4320, PROC, SP, FATAL]
- [17185, LC_FASTSWITCH_PICONET, PROC, SP, INFO]
- [17440, LC_PAGESCAN_ASSERT0x4420, PROC, PAGESCAN, FATAL]
- [17441, LC_PAGESCAN_ENTER, PROC, PAGESCAN, TRACE]
- [17442, LC_PAGESCAN_RESUME, PROC, PAGESCAN, INFO]
- [17443, LC_SCAN_RESUME_DUE_TO_MARGIN_CHECK_FAIL, PROC, PAGESCAN, INFO]
- [17444, LC_PAGESCAN_CANCEL, PROC, PAGESCAN, INFO]
- [17445, LC_PAGESCAN_CLR_FULL_RX_CACHE, PROC, PAGESCAN, INFO]
- [17446, LC_PAGESCAN_END, PROC, PAGESCAN, INFO]
- [17447, LC_PAGESCAN_PAUSE, PROC, PAGESCAN, INFO]
- [17448, LC_PAGESCAN_REQUEST, PROC, PAGESCAN, INFO]
- [17696, LC_PAGE_ASSERT0x4520, PROC, PAGE, FATAL]
- [17697, LC_PAGE_ENTER, PROC, PAGE, TRACE]
- [17698, LC_PAGE_PAUSE, PROC, PAGE, INFO]
- [17699, LC_PAGE_RESUME, PROC, PAGE, INFO]
- [17700, LC_PAGE_CANCEL, PROC, PAGE, INFO]
- [17701, LC_PAGE_END, PROC, PAGE, INFO]
- [17702, LC_PAGE_RESUME_PAGING, PROC, PAGE, INFO]
- [17703, LC_PAGE_DUPLICATE_CONNECTION_CHECK, PROC, PAGE, INFO]
- [17704, LC_PAGE_REQUEST, PROC, PAGE, INFO]
- [17952, LC_INQUIRY_ASSERT0x4620, PROC, INQUIRY, FATAL]
- [17953, LC_INQUIRY_ENTER, PROC, INQUIRY, TRACE]
- [17954, LC_INQUIRY_PAUSE, PROC, INQUIRY, INFO]
- [17955, LC_INQUIRY_RESUME, PROC, INQUIRY, INFO]
- [17956, LC_INQUIRY_CANCEL, PROC, INQUIRY, INFO]
- [17957, LC_INQUIRY_EBQ, PROC, INQUIRY, INFO]
- [18208, LC_INQUIRYSCAN_ASSERT0x4720, PROC, INQUIRYSCAN, FATAL]
- [18209, LC_INQUIRYSCAN_CLR_FULL_RX_CACHE, PROC, INQUIRYSCAN, INFO]
- [18210, LC_INQUIRYSCAN_CLR_MODULE, PROC, INQUIRYSCAN, INFO]
- [18211, LC_INQUIRYSCAN_PAUSE, PROC, INQUIRYSCAN, INFO]
- [18212, LC_INQUIRYSCAN_ENTER, PROC, INQUIRYSCAN, TRACE]
- [18213, LC_INQUIRYSCAN_RESUME, PROC, INQUIRYSCAN, INFO]
- [20481, LC_DL_ASSERT0x5001, LINK_CTRL, GENERAL, FATAL]
- [20482, LC_DL_DEVICE_IDX_ASSERT0x5002, LINK_CTRL, GENERAL, FATAL]
- [20483, LC_DL_DEVICE_IDX_ASSERT0x5003, LINK_CTRL, GENERAL, FATAL]
- [20484, LC_DL_DEVICE_IDX_ASSERT0x5004, LINK_CTRL, GENERAL, FATAL]
- [20485, LC_DL_PICONET_IDX_ASSERT0x5005, LINK_CTRL, GENERAL, FATAL]
- [20516, LC_DL_DEVICE_IDX_ASSERT0x5024, LINK_CTRL, GENERAL, FATAL]
- [20517, LC_DL_PICONET_IDX_ERR, LINK_CTRL, GENERAL, FATAL]
- [20518, LM_ACL_IS_GIVEUP_NULL_ASSERT, LINK_CTRL, GENERAL, FATAL]
- [20519, LM_LINK_POLICY_NULL_ASSERT, LINK_CTRL, GENERAL, FATAL]
- [20520, ANT_WRAP_CB_BLOCKED, LINK_CTRL, GENERAL, TRACE]
- [20521, ANT_WRAP_CB_WAKEUP, LINK_CTRL, GENERAL, TRACE]
- [20522, LINK_DEBUG_TRACE_0, LINK_CTRL, GENERAL, INFO]
- [20523, LINK_DEBUG_TRACE_1, LINK_CTRL, GENERAL, INFO]
- [20524, LINK_DEBUG_TRACE_2, LINK_CTRL, GENERAL, INFO]
- [20525, LMPOL_A2DP_BURST_STREAM, LINK_CTRL, GENERAL, INFO]
- [20526, LL_FREE_LC_LINK, LINK_CTRL, GENERAL, TRACE]
- [20527, LM_ACL_FILTER_MULTISLOT_3_OVERLAP, LINK_CTRL, GENERAL, INFO]
- [20528, LM_ACL_FILTER_MULTISLOT_5_OVERLAP, LINK_CTRL, GENERAL, INFO]
- [20529, LM_ACL_FILTER_MULTISLOT_SCO_OVERLAP, LINK_CTRL, GENERAL, INFO]
- [20530, LM_ACL_GIVEUP, LINK_CTRL, GENERAL, INFO]
- [20531, LM_ACL_POLL_CF_IS_END, LINK_CTRL, GENERAL, INFO]
- [20532, LM_ACL_POLL_CF_IS_START, LINK_CTRL, GENERAL, INFO]
- [20533, LM_ACL_POLL_CF_MAS_TX_FAIL, LINK_CTRL, GENERAL, TRACE]
- [20534, LM_ACL_POLL_CF_MAS_TX, LINK_CTRL, GENERAL, TRACE]
- [20535, LM_ACL_POLL_CF_PRIORITY, LINK_CTRL, GENERAL, TRACE]
- [20536, LM_ACL_POLL_CF_SLA_RX, LINK_CTRL, GENERAL, TRACE]
- [20537, LM_ACL_POLL_CF_SLA_TX, LINK_CTRL, GENERAL, TRACE]
- [20538, LM_ACL_POLL_CF_START_IND, LINK_CTRL, GENERAL, TRACE]
- [20539, LM_ACL_POLL_CF_UPDATE_ANCHOR, LINK_CTRL, GENERAL, INFO]
- [20540, LM_ACL_RETX_DISALLOW, LINK_CTRL, GENERAL, INFO]
- [20541, LM_ACT_A2DP_RAISING_PRIORITY, LINK_CTRL, GENERAL, INFO]
- [20542, LM_ACT_A2DP_STARVE_OCCUR, LINK_CTRL, GENERAL, INFO]
- [20543, LM_ACT_A2DP_WIN_NOT_START, LINK_CTRL, GENERAL, INFO]
- [20544, LM_ACT_A2DP_WIN_START_IND, LINK_CTRL, GENERAL, TRACE]
- [20545, LM_ACT_ENTER_A2DP_MODE, LINK_CTRL, GENERAL, INFO]
- [20546, LM_ACT_EXIT_A2DP_MODE, LINK_CTRL, GENERAL, INFO]
- [20547, LM_ACT_GET_A2DP_DYNAMIC_PRIORITY, LINK_CTRL, GENERAL, TRACE]
- [20548, LM_ACT_IS_A2DP_WIN_START, LINK_CTRL, GENERAL, INFO]
- [20549, LM_ACT_IS_ANT_FALSE, LINK_CTRL, GENERAL, TRACE]
- [20550, LM_ACT_IS_ANT, LINK_CTRL, GENERAL, INFO]
- [20551, LM_ACT_REMOVE_SERVICE_LINK, LINK_CTRL, GENERAL, TRACE]
- [20552, LM_ACT_UPDATE_A2DP_ANCHOR, LINK_CTRL, GENERAL, TRACE]
- [20553, LM_CSB_TX, LINK_CTRL, GENERAL, TRACE]
- [20554, LM_IS_SLAVE_RX_ACK_NEEDED, LINK_CTRL, GENERAL, INFO]
- [20555, LM_LL_GET_DYNAMIC_PRIORITY, LINK_CTRL, GENERAL, TRACE]
- [20556, LM_LL_MAS_TX_NULL_CE_LEN, LINK_CTRL, GENERAL, INFO]
- [20557, LM_LL_MAS_TX_NULL_ENC, LINK_CTRL, GENERAL, INFO]
- [20558, LM_LL_MAS_TX_NULL_Q_FULL, LINK_CTRL, GENERAL, INFO]
- [20559, LM_LL_MAS_TX_NULL_TERMINATE, LINK_CTRL, GENERAL, INFO]
- [20560, LM_LL_PREPARE_PKT, LINK_CTRL, GENERAL, INFO]
- [20561, LM_LL_PREPARE_PKT_NO_TX_TIME, LINK_CTRL, GENERAL, INFO]
- [20562, LM_LL_SLA_CAL_ANCHOR_EX, LINK_CTRL, GENERAL, TRACE]
- [20563, LM_LL_SLA_TX_NULL_CE_LEN, LINK_CTRL, GENERAL, INFO]
- [20564, LM_LL_SLA_TX_NULL_LATENCY, LINK_CTRL, GENERAL, INFO]
- [20565, LM_LL_SLA_TX_NULL_Q_FULL, LINK_CTRL, GENERAL, INFO]
- [20566, LM_LL_SLA_TX_NULL_TERMINATE, LINK_CTRL, GENERAL, INFO]
- [20567, LM_LL_STOP_NEXT_ACT, LINK_CTRL, GENERAL, INFO]
- [20568, LM_LL_UPDATE_CE_ANCHOR, LINK_CTRL, GENERAL, INFO]
- [20569, LM_LL_UPDATE_ANCHOR_PASS, LINK_CTRL, GENERAL, INFO]
- [20570, LM_MAS_TX, LINK_CTRL, GENERAL, INFO]
- [20571, LM_QOS_RATE_3M_TO_2M_FAST_RETX, LINK_CTRL, GENERAL, INFO]
- [20572, LM_SLA_RX, LINK_CTRL, GENERAL, INFO]
- [20573, LM_SLA_TX, LINK_CTRL, GENERAL, INFO]
- [20574, LM_SETUP_SCH_ACL_POLL, LINK_CTRL, GENERAL, INFO]
- [20575, LM_LL_MAS_CAL_ANCHOR, LINK_CTRL, GENERAL, TRACE]
- [20576, LM_LL_SLA_ADJ_ANCHOR, LINK_CTRL, GENERAL, INFO]
- [20577, LM_LL_SLA_CAL_ANCHOR, LINK_CTRL, GENERAL, TRACE]
- [20578, LM_LL_SLA_CAL_WW, LINK_CTRL, GENERAL, TRACE]
- [20579, LM_LL_START_ARBIT_BLE_LINK_SKIP, LINK_CTRL, GENERAL, TRACE]
- [20580, LM_LL_START_ARBIT_BLE_LINK, LINK_CTRL, GENERAL, TRACE]
- [20737, LM_SCO_NO_WIN_ASSERT0x5101, LINK_CTRL, SYNC, FATAL]
- [20769, LM_SYNC_ASSERT0x5121, LINK_CTRL, SYNC, FATAL]
- [20770, LM_SYNC_NEXT_TX_ERROR, LINK_CTRL, SYNC, WARN]
- [20771, LM_SYNC_NEXT_TX_INVALID, LINK_CTRL, SYNC, WARN]
- [20772, LM_SYNC_NEXT_TX_NULL, LINK_CTRL, SYNC, INFO]
- [20773, LM_SYNC_PREPARE_ESCO_TX, LINK_CTRL, SYNC, INFO]
- [20774, LM_SYNC_PREPARE_SCO_TX, LINK_CTRL, SYNC, INFO]
- [20775, LM_SYNC_RETX_ALLOWED, LINK_CTRL, SYNC, INFO]
- [20776, LM_SYNC_RETX_OVERLAP_RESERVE, LINK_CTRL, SYNC, INFO]
- [20777, LM_ACT_IS_SYNC_WIN_END, LINK_CTRL, SYNC, INFO]
- [20778, LM_ACT_PREPARE_ESCO_NEXT_ACTIVITY, LINK_CTRL, SYNC, INFO]
- [20779, LM_ACT_PREPARE_SCO_NEXT_ACTIVITY, LINK_CTRL, SYNC, INFO]
- [20780, LM_ACT_UPDATE_ANCHOR, LINK_CTRL, SYNC, INFO]
- [20993, LM_SNIFF_ASSERT0x5201, LINK_CTRL, SNIFF_CB, FATAL]
- [20994, LM_SNIFF_ASSERT0x5202, LINK_CTRL, SNIFF_CB, FATAL]
- [20995, LM_SNIFF_ASSERT0x5203, LINK_CTRL, SNIFF_CB, FATAL]
- [20996, LM_SNIFF_ASSERT0x5204, LINK_CTRL, SNIFF_CB, FATAL]
- [20997, LM_SNIFF_ASSERT0x5205, LINK_CTRL, SNIFF_CB, FATAL]
- [21024, LM_SNIFF_ASSERT0x5220, LINK_CTRL, SNIFF_CB, FATAL]
- [21025, LM_SNIFF_LINK_NOT_EXIST, LINK_CTRL, SNIFF_CB, FATAL]
- [21026, LM_SNIFF_WIN_START_IND, LINK_CTRL, SNIFF_CB, TRACE]
- [21027, LM_SNIFF_IS_MASTER_WIN_END, LINK_CTRL, SNIFF_CB, TRACE]
- [21028, LM_SNIFF_IS_SLAVE_WIN_END, LINK_CTRL, SNIFF_CB, TRACE]
- [21029, LM_SNIFF_SLAVE_SEARCH_WIN, LINK_CTRL, SNIFF_CB, DEBUG]
- [21030, LM_SNIFF_ANCHOR_UPDATE, LINK_CTRL, SNIFF_CB, TRACE]
- [21031, LM_SNIFF_TRANSITION_ANCHOR_UPDATE, LINK_CTRL, SNIFF_CB, INFO]
- [21032, LM_SNIFF_TRANSITION_IS_WIN_END, LINK_CTRL, SNIFF_CB, INFO]
- [21033, LM_SNIFF_TRANSITION_LEAVE_BY_EXPIRED, LINK_CTRL, SNIFF_CB, INFO]
- [21034, LM_SNIFF_ANCHOR_LOST, LINK_CTRL, SNIFF_CB, INFO]
- [21035, LM_SNIFSLA_SCOLINK_DETECT, LINK_CTRL, SNIFF_CB, INFO]
- [21036, LM_SNIFSLA_R2P_EARLY_WAKEUP, LINK_CTRL, SNIFF_CB, DEBUG]
- [21037, LM_SNIFSLA_SCOH1L0_R2PWIN_R2PTO, LINK_CTRL, SNIFF_CB, DEBUG]
- [21279, LINK_CTRL_ISO_ASSERT0x531F, LINK_CTRL, ISO, FATAL]
- [24577, HAL_ADC_DUMP_EMI_MANUAL_CAP_ASSERT0x6001, HAL, GENERAL, FATAL]
- [24578, HAL_ADC_DEUMP_TO_EMI_ERROR_ASSERT0x6002, HAL, BT, FATAL]
- [24579, HAL_ADC_DEUMP_TO_EMI_MISSING_PACKET_ERROR_ASSERT0x6003, HAL, BT, FATAL]
- [24609, HAL_ASSERT0x6021, HAL, GENERAL, FATAL]
- [24833, HAL_SYS_BT_POWER_ON_FAIL_ASSERT0x6101, HAL, BT, FATAL]
- [24834, HAL_P_DEV_LINK_IS_NULL_ASSERT0x6102, HAL, BT, FATAL]
- [24835, HAL_TX_DES_IS_NULL_ASSERT0x6103, HAL, BT, FATAL]
- [24836, LC_TM_NSRX_STATUS_ASSERT0x6104, HAL, BT, FATAL]
- [24896, HAL_ASSERT0x6140, HAL, BT, FATAL]
- [24897, SYS_BT_POWER_ON_FAIL, HAL, BT, FATAL]
- [24898, LC_WRITE_SPI_FAIL, HAL, BT, FATAL]
- [24899, LC_SPI_TIMING_MARGIN_CHECK_FAIL, HAL, BT, WARN]
- [24900, LC_SET_RADIO_STANDBY_FAIL, HAL, BT, WARN]
- [24901, LC_SET_RADIO_STANDBY, HAL, BT, INFO]
- [24902, LC_BEFORE_CALCULATE_BER, HAL, BT, INFO]
- [24903, LC_AFTER_CALCULATE_BER, HAL, BT, INFO]
- [24904, LC_IGNORE_NEXT_TIM2_RX, HAL, BT, INFO]
- [24905, LC_FULL_RX_TIM1, HAL, BT, TRACE]
- [25601, HAL_LL_HW_COMP_GRANT_TIMEOUT_ASSERT0x6401, HAL, BLE, FATAL]
- [25602, HAL_LL_WH_SRCH_DONE_TIMEOUT_ASSERT0x6402, HAL, BLE, FATAL]
- [25603, HAL_LL_HW_COMP_GRANT_TIMEOUT_ASSERT0x6403, HAL, BLE, FATAL]
- [25604, HAL_LL_HW_COMP_GRANT_TIMEOUT_ASSERT0x6404, HAL, BLE, FATAL]
- [25605, HAL_LL_HW_COMP_GRANT_TIMEOUT_ASSERT0x6405, HAL, BLE, FATAL]
- [25606, HAL_LL_HW_COMP_GRANT_TIMEOUT_ASSERT0x6406, HAL, BLE, FATAL]
- [25607, HAL_LL_DUP_SRCH_DONE_TIMEOUT_ASSERT0x6407, HAL, BLE, FATAL]
- [25608, HAL_LL_HW_COMP_GRANT_TIMEOUT_ASSERT0x6408, HAL, BLE, FATAL]
- [25609, HAL_LL_PKT_TEST_SCENARIO_ABNORMAL_ASSERT0x6409, HAL, BLE, FATAL]
- [25610, HAL_LL_PRIVACY_RX_FW_ASSERT0x640A, HAL, BLE, FATAL]
- [25683, HAL_ASSERT0x6453, HAL, BLE, FATAL]
- [26369, SYS_BT_DELAY_TIMER_ASSERT0x6701, HAL, RADIO, FATAL]
- [26370, SYS_BT_DELAY_TIMER_ASSERT0x6702, HAL, RADIO, FATAL]
- [26371, HAL_COMMON_INVALID_PARAM_ASSERT0x6703, HAL, RADIO, FATAL]
- [26372, HAL_COMMON_SPI_TIMING_MARGIN_CHECK_ASSERT0x6704, HAL, RADIO, FATAL]
- [26373, HAL_COMMON_SPI_TIMING_MARGIN_CHECK_ASSERT0x6705, HAL, RADIO, FATAL]
- [26374, HAL_LL_COMMON_SPI_TIFS_TIMING_MARGIN_CHECK_ASSERT0x6706, HAL, RADIO, FATAL]
- [26375, HAL_COMMON_HOPMMASK_WAIT_TIMEOUT_ASSERT0x6707, HAL, RADIO, FATAL]
- [26376, HAL_COMMON_HOPMMASK_WAIT_TIMEOUT_ASSERT0x6708, HAL, RADIO, FATAL]
- [26377, HAL_COMMON_TRX_MARGIN_INVALID_ASSERT0x6709, HAL, RADIO, FATAL]
- [26378, HAL_LL_COMMON_EVENT_POS_INVALID_ASSERT0x670A, HAL, RADIO, FATAL]
- [26379, HAL_LL_COMMON_EVENT_POS_INVALID_ASSERT0x670B, HAL, RADIO, FATAL]
- [26380, HAL_LL_COMMON_EVENT_POS_INVALID_ASSERT0x670C, HAL, RADIO, FATAL]
- [26381, HAL_LL_COMMON_EVENT_POS_INVALID_ASSERT0x670D, HAL, RADIO, FATAL]
- [26382, HAL_LL_COMMON_EVENT_POS_INVALID_ASSERT0x670E, HAL, RADIO, FATAL]
- [26383, HAL_LL_COMMON_FIRST_TX_MODE_INVALID_ASSERT0x670F, HAL, RADIO, FATAL]
- [26384, HAL_LL_COMMON_EVENT_POS_INVALID_ASSERT0x6710, HAL, RADIO, FATAL]
- [26385, HAL_LL_COMMON_RADIO_MODE_INVALID_ASSERT0x6711, HAL, RADIO, FATAL]
- [26386, HAL_LL_COMMON_RADIO_MODE_INVALID_ASSERT0x6712, HAL, RADIO, FATAL]
- [26387, HAL_LL_COMMON_RADIO_MODE_INVALID_ASSERT0x6713, HAL, RADIO, FATAL]
- [26388, HAL_LL_COMMON_HW_STATET_INVALID_ASSERT0x6714, HAL, RADIO, FATAL]
- [26389, HAL_LL_COMMON_RADIO_MODE_INVALID_ASSERT0x6715, HAL, RADIO, FATAL]
- [26390, HAL_LL_COMMON_RADIO_MODE_INVALID_ASSERT0x6716, HAL, RADIO, FATAL]
- [26391, HAL_LL_COMMON_RADIO_MODE_INVALID_ASSERT0x6717, HAL, RADIO, FATAL]
- [26392, HAL_LL_COMMON_RADIO_MODE_INVALID_ASSERT0x6718, HAL, RADIO, FATAL]
- [26393, HAL_LL_COMMON_RADIO_MODE_INVALID_ASSERT0x6719, HAL, RADIO, FATAL]
- [26394, HAL_A60808_SPI_CHECK_FAIL_ASSERT0x671A, HAL, RADIO, FATAL]
- [26395, HAL_A61818_SX_TYPE_INVALID_ASSERT0x671B, HAL, RADIO, FATAL]
- [26396, HAL_A6631_WIFI_BT_TSSI_CALIBRATION_CHECK_ASSERT0x671C, HAL, RADIO, FATAL]
- [26397, HAL_COMMON_HOPMMASK_WAIT_TIMEOUT_ASSERT0x671D, HAL, RADIO, FATAL]
- [26398, HAL_COMMON_HOPMMASK_WAIT_TIMEOUT_ASSERT0x671E, HAL, RADIO, FATAL]
- [26399, HAL_COMMON_REQ_ABORT_RST_TIMEOUT_ASSERT0x671F, HAL, RADIO, FATAL]
- [26400, HAL_COMMON_HW_STATET_INVALID_ASSERT0x6720, HAL, RADIO, FATAL]
- [26401, HAL_COMMON_READ_SPI_TIMEOUT_ASSERT0x6721, HAL, RADIO, FATAL]
- [26402, HAL_COMMON_READ_SPI_TIMEOUT_ASSERT0x6722, HAL, RADIO, FATAL]
- [26403, HAL_RFCON_TABLE_INIT_BDR_POWER_INDEX_OVERFLOW_ASSERT0x6723, HAL, RADIO, FATAL]
- [26404, HAL_SYS_CONFIG_MAX_POWER_LESS_THAN_AUTOGEN_POWER_TABLE_ASSERT0x6724, HAL, RADIO, FATAL]
- [26490, HAL_ASSERT0x677A, HAL, RADIO, FATAL]
- [26491, LL_SPI_TIFS_TIMING_MARGIN_CHECK_FAIL, HAL, RADIO, WARN]
- [26492, LL_SPI_TIMING_MARGIN_CHECK_FAIL, HAL, RADIO, WARN]
- [26493, HAL_RADIO_GET_XTAL_FREQ_INDEX_ERR, HAL, RADIO, WARN]
- [26494, SYS_RF_HOPMASK_TIMEOUT, HAL, RADIO, WARN]
- [26495, SYS_RF_SERMASK_TIMEOUT, HAL, RADIO, WARN]
- [26496, LL_SET_RADIO_STANDBY_FAIL, HAL, RADIO, WARN]
- [26497, LL_SET_RADIO_STANDBY_NORMAL, HAL, RADIO, INFO]
- [26498, LL_SERVICE_SLAVE_WINDOW_WIDENING_RF, HAL, RADIO, INFO]
- [26499, LL_SET_RADIO_STANDBY, HAL, RADIO, DEBUG]
- [26500, LL_SET_RADIO_SETTING, HAL, RADIO, DEBUG]
- [26501, LL_UPDATE_TX_RX_MODE_RX_COMPLETE, HAL, RADIO, TRACE]
- [26502, LL_UPDATE_TX_RX_MODE_TX_COMPLETE, HAL, RADIO, TRACE]
- [26503, LL_WRITE_FIRST_RX_SPI, HAL, RADIO, TRACE]
- [26504, LL_WRITE_FIRST_TX_SPI, HAL, RADIO, TRACE]
- [26505, LL_WRITE_FULL_RX_SPI, HAL, RADIO, TRACE]
- [26506, LL_WRITE_RX_MID_SPI, HAL, RADIO, TRACE]
- [26507, LL_WRITE_TX_MID_SPI, HAL, RADIO, TRACE]
- [26508, LL_APPLY_RADIO_CACHE, HAL, RADIO, TRACE]
- [26509, LL_EXTEND_FULL_RX, HAL, RADIO, TRACE]
- [27137, HAL_SCO_ABNORMAL_HEAPS_ASSERT0x6A01, HAL, AUDIO, FATAL]
- [27138, HAL_SCO_ABNORMAL_HEAPS_ASSERT0x6A02, HAL, AUDIO, FATAL]
- [27139, HAL_SCO_ABNORMAL_HEAPS_ASSERT0x6A03, HAL, AUDIO, FATAL]
- [27140, HAL_SCO_ABNORMAL_HEAPS_ASSERT0x6A04, HAL, AUDIO, FATAL]
- [27141, HAL_SCO_ABNORMAL_HEAPS_ASSERT0x6A05, HAL, AUDIO, FATAL]
- [27142, HAL_SCO_ABNORMAL_HEAPS_ASSERT0x6A06, HAL, AUDIO, FATAL]
- [27143, HAL_SCO_ABNORMAL_HEAPS_ASSERT0x6A07, HAL, AUDIO, FATAL]
- [27144, HAL_SCO_ABNORMAL_HEAPS_ASSERT0x6A08, HAL, AUDIO, FATAL]
- [27145, HAL_SCO_ABNORMAL_HEAPS_ASSERT0x6A09, HAL, AUDIO, FATAL]
- [27146, HAL_SCO_ABNORMAL_PKT_LEN_ASSERT0x6A0A, HAL, AUDIO, FATAL]
- [27147, HAL_SCO_ABNORMAL_PKT_LEN_ASSERT0x6A0B, HAL, AUDIO, FATAL]
- [27148, HAL_SCO_LEN_BITE_TEST_ASSERT0x6A0C, HAL, AUDIO, FATAL]
- [27149, HAL_SCO_ABNORMAL_PKT_STATE_ASSERT0x6A0D, HAL, AUDIO, FATAL]
- [27168, HAL_ASSERT0x6A20, HAL, AUDIO, FATAL]
- [27169, LC_UPDATE_SCO_QUEUE_RX_AUTOMATION, HAL, AUDIO, INFO]
- [27170, LC_UPDATE_SCO_QUEUE_TX_AUTOMATION, HAL, AUDIO, INFO]
- [27393, HAL_VIF_ERR_ASSERT0x6B01, HAL, VIF, FATAL]
- [27394, HAL_VIF_ERR_ASSERT0x6B02, HAL, VIF, FATAL]
- [27395, HAL_VIF_DVT_SINTONE_NOT_MATCH_ASSERT0x6B03, HAL, VIF, FATAL]
- [27396, HAL_VIF_ERR_ASSERT0x6B04, HAL, VIF, FATAL]
- [27427, HAL_ASSERT0x6B23, HAL, VIF, FATAL]
- [27428, SCH_A2DP_OFFLOAD_DVT_TRIGGER_DSP, HAL, VIF, TRACE]
- [27649, HAL_TRX_PKT_COUNT_INVALID_ASSERT0x6C01, HAL, TRX, FATAL]
- [27650, HAL_LL_TRX_CHAN_INDEX_INVALID_ASSERT0x6C02, HAL, TRX, FATAL]
- [27682, HAL_ASSERT0x6C22, HAL, TRX, FATAL]
- [27683, LC_ASSERT_PREPARE_FREQ_CONTEXT_ERR, HAL, TRX, FATAL]
- [27684, LC_GET_INVALID_FREQ, HAL, TRX, FATAL]
- [27685, HAL_TRX_PREGET_NEXT_TX_FREQ, HAL, TRX, INFO]
- [27686, HAL_TRX_WIFI_INFO, HAL, TRX, INFO]
- [27687, HAL_TRX_USE_MAX_POWER, HAL, TRX, INFO]
- [27688, HAL_TRX_LL_ASSMNT_INFO, HAL, TRX, INFO]
- [27689, CO_NUDGE_ASFH_NEW_X, HAL, TRX, TRACE]
- [27690, CO_NUDGE_INQ, HAL, TRX, TRACE]
- [27691, CO_NUDGE_INQSCAN, HAL, TRX, TRACE]
- [27692, CO_NUDGE_PAGE, HAL, TRX, TRACE]
- [27693, CO_NUDGE_PAGESCAN, HAL, TRX, TRACE]
- [27694, HAL_TRX_LL_ASSMNT_INVALID, HAL, TRX, INFO]
- [27967, HAL_ASSERT0x6D3F, HAL, BLE_EX, FATAL]
- [28704, SYS_ASSERT0x7020, SYS, GENERAL, FATAL]
- [28960, SYS_ASSERT0x7120, SYS, CONFIG, FATAL]
- [29024, SYS_ASSERT0x7160, SYS, DEBUG, FATAL]
- [29025, SYS_LOG_HCI_ASSERT, SYS, DEBUG, FATAL]
- [29026, SYS_FW_MONITOR_REPORT, SYS, DEBUG, INFO]
- [29152, SYS_ASSERT0x71E0, SYS, INIT, FATAL]
- [29185, SYS_PFD_TEST_A2DP_ASSERT0x7201, SYS, PROFILE_DETECT, FATAL]
- [29186, SYS_PFD_A2DP_ALLOCATE_ASSERT0x7202, SYS, PROFILE_DETECT, FATAL]
- [29187, SYS_PFD_HID_ALLOCATE_ASSERT0x7203, SYS, PROFILE_DETECT, FATAL]
- [29188, SYS_PFD_BNEP_ALLOCATE_ASSERT0x7204, SYS, PROFILE_DETECT, FATAL]
- [29189, SYS_PFD_OPP_ALLOCATE_ASSERT0x7205, SYS, PROFILE_DETECT, FATAL]
- [29217, SYS_ASSERT0x7221, SYS, PROFILE_DETECT, FATAL]
- [29218, SYS_PFD_BNEP_INACTIVE, SYS, PROFILE_DETECT, INFO]
- [29219, SYS_PFD_HID_INACTIVE, SYS, PROFILE_DETECT, INFO]
- [29441, SYS_CLOCK_CTRL_MISMATCH_ASSERT0x7301, SYS, SERVICE, FATAL]
